35 21 11 40 26 22 16 41 34 50 51 58 52 57 85 77 47 33 36 27 45 25 43 60 38 10 9 28 32 26 30 37 30 26 37 48 67 69 52 62 49 47 56 53 28 13 23 33 32 29 27 24 18 12 14 21 20 24 23 15 9 7 5 4 15 13 9 5 2 1 1 0 0 1 4 6 19 48 82 102 115 125 129 135 147 149 153 166 172 184 192 182 171 165 159 148 140 142 134 118 110 111 107 98 98 91 108 103 94 103 105 113 110 120 133 130 135 132 137 133 141 145 149 149 145 143 145 148 146 139 132 133 117 118 111 102 94 87 83 83 81 72 62 58 54 55 35 37 42 30 34 36 20 12 10 15 15 9 8 12 12 10 8 9 11 12 14 16 12 12 11 12 12 11 10 9 13 3 3 4 0 4 11 6 6 6 7 6 6 8 12 16 20 18 17 17 15 14 20 29 24 34 40 47 51 45 51 73 80 82 77 71 77 85 77 60 97 77 82 90 90 109 98 44 88 95 87 76 102 101 82 92 108 100 85 67 91 99 102 96 111 131 110 66 106 85 99 118 86 90 125 122 96 118 94 108
39 41 25 32 16 29 21 28 30 42 39 34 29 43 65 51 40 23 23 44 32 23 31 53 43 40 47 50 43 42 46 42 46 50 61 59 66 65 45 51 73 58 55 50 29 19 29 40 26 26 28 29 23 15 14 18 18 21 19 12 7 7 5 3 16 13 9 4 1 1 1 1 0 1 3 4 5 21 56 87 99 109 121 135 143 136 143 168 159 165 179 182 162 166 166 151 133 129 114 92 80 80 79 74 88 74 86 88 93 110 107 107 120 111 124 115 135 118 129 125 135 138 142 142 140 139 141 144 147 134 134 123 116 107 109 99 89 81 77 78 76 67 56 51 54 54 32 35 43 32 31 28 28 23 17 13 10 8 6 4 7 4 2 4 10 13 12 8 7 9 10 9 6 5 8 10 5 0 2 6 3 7 11 4 6 7 7 6 5 7 10 13 17 17 18 17 12 12 22 34 24 31 37 46 53 45 43 58 82 94 105 99 76 55 52 60 66 60 76 59 121 75 84 96 82 124 82 142 114 103 95 94 72 85 62 89 86 115 78 71 86 66 73 77 82 83 86 118 75 71 68 69 83 79 105 84
39 40 43 14 24 21 30 14 16 18 20 20 18 29 40 28 28 25 49 42 36 30 44 28 49 58 61 46 35 50 54 36 47 55 65 55 60 65 52 61 77 62 57 50 30 24 38 50 19 22 28 31 26 16 11 13 20 23 22 16 11 9 5 1 9 9 8 5 2 1 1 1 0 1 4 5 3 7 33 65 75 93 110 127 137 135 140 159 151 152 169 183 155 168 173 157 141 134 118 98 87 87 88 87 105 85 92 96 106 124 117 111 131 112 127 114 139 110 126 125 132 135 137 138 136 135 136 138 143 126 132 116 115 96 103 91 92 82 73 67 62 57 57 61 51 56 36 36 41 29 27 23 31 29 21 11 8 10 9 4 3 4 5 6 11 14 13 9 9 9 7 5 4 4 6 7 6 0 4 8 5 8 12 5 6 7 7 6 5 5 8 10 15 16 18 16 10 10 23 38 22 29 35 46 56 53 55 72 99 87 84 93 96 89 89 96 95 73 68 134 70 88 84 113 137 82 86 79 102 89 85 110 103 117 91 128 101 126 99 123 113 76 81 108 88 67 66 76 87 62 129 86 97 88 72 78
35 17 27 29 47 25 35 39 45 29 33 39 35 34 34 34 24 20 68 24 52 27 63 22 71 42 26 30 41 55 56 42 44 53 63 53 58 63 51 60 63 61 63 52 28 23 37 46 25 25 27 27 22 15 14 18 15 19 21 18 15 13 6 0 4 7 10 9 6 3 1 1 3 1 3 6 3 3 17 37 52 78 97 109 126 135 136 139 155 155 166 185 151 168 170 159 154 148 136 123 115 114 115 115 109 103 120 118 112 124 127 134 139 119 135 121 142 109 126 129 128 131 134 136 136 135 135 135 133 117 126 113 110 87 92 82 86 79 71 62 53 49 55 65 44 55 39 37 38 26 27 25 18 17 12 6 7 13 16 13 2 10 14 12 12 16 17 15 18 13 7 7 9 10 8 5 11 3 4 6 2 6 11 5 6 7 8 7 6 5 7 9 14 15 17 15 10 10 23 38 22 29 34 44 56 58 70 93 92 97 84 62 65 87 93 80 71 46 70 75 70 67 82 51 76 107 59 132 96 88 93 96 94 95 87 117 96 82 66 102 81 122 86 75 93 72 86 99 130 92 67 58 103 91 126 90
34 38 29 45 34 46 31 31 63 35 40 45 39 34 28 37 39 41 38 49 32 43 38 38 55 48 48 50 54 64 59 37 44 48 59 56 63 62 42 48 47 61 70 52 23 21 30 28 31 26 21 16 11 8 13 22 7 11 14 13 14 14 8 1 4 9 14 13 9 3 1 2 1 1 0 3 3 3 7 13 39 66 82 92 115 131 131 129 149 154 157 181 152 173 172 173 160 156 150 142 137 135 134 134 126 114 127 127 126 139 138 140 146 130 138 127 139 115 128 132 124 127 132 136 137 136 133 131 122 109 114 110 99 80 80 75 72 69 65 61 53 47 49 56 40 54 40 36 36 26 30 29 21 16 12 10 11 13 15 16 1 8 13 8 6 10 13 11 16 10 4 5 9 11 7 1 12 3 3 4 0 3 8 3 6 7 9 8 7 7 8 9 14 14 16 15 11 11 22 35 18 24 27 37 49 53 66 90 109 113 108 88 69 67 78 90 53 68 54 65 86 87 75 104 91 93 108 83 102 113 114 128 105 96 105 123 123 78 63 82 122 134 78 77 83 61 75 58 97 74 121 93 89 97 89 112
31 51 39 33 19 45 26 6 31 14 34 40 41 49 42 49 51 66 22 75 28 67 25 54 20 41 64 62 48 49 48 33 39 34 43 52 68 68 49 58 37 62 76 52 23 26 30 15 26 24 22 20 13 7 9 15 8 9 9 7 9 12 9 3 4 9 14 13 9 5 5 7 1 2 2 1 3 6 6 3 23 41 56 73 98 114 123 133 139 153 146 173 152 177 171 186 173 170 167 165 162 160 159 160 165 141 143 143 148 161 149 139 157 142 135 129 135 128 133 135 127 130 134 137 137 132 125 120 114 104 101 107 85 76 71 72 67 60 56 57 56 51 47 47 47 58 40 34 35 27 29 23 29 19 13 16 15 9 9 14 0 5 7 1 2 9 9 3 6 4 3 4 7 8 5 3 12 3 4 5 1 4 9 3 5 7 9 9 9 8 9 11 16 14 14 15 14 14 21 30 18 21 24 35 51 53 58 75 95 60 46 67 79 68 66 79 91 47 78 72 77 48 94 96 96 115 56 110 133 140 107 88 133 119 117 104 112 82 94 114 131 98 58 100 87 106 102 74 106 90 64 73 57 67 70 69
46 36 45 40 59 43 48 41 38 33 61 59 55 65 45 39 24 35 29 31 49 47 35 39 42 16 26 60 56 36 45 71 72 52 47 49 60 55 33 44 33 64 79 53 27 36 37 12 20 25 32 37 30 17 8 7 15 14 9 5 6 10 9 4 2 7 11 11 8 8 11 16 1 5 6 2 2 9 9 1 1 11 26 52 80 92 110 137 142 160 145 169 150 172 160 182 193 191 190 191 191 189 190 192 190 177 184 172 158 160 153 154 167 151 132 129 133 140 139 137 134 136 138 139 135 126 115 107 111 102 92 104 75 73 66 73 72 59 48 50 56 55 50 47 58 65 41 33 35 27 25 13 19 7 4 12 14 6 7 17 6 10 8 2 6 16 14 3 1 5 8 10 10 9 10 12 12 5 7 10 6 9 12 6 5 7 10 10 10 9 10 12 16 14 13 15 15 15 20 27 26 27 29 45 65 65 61 70 102 98 94 88 81 80 86 93 79 106 73 80 95 116 81 89 123 130 111 130 131 90 84 149 113 125 138 116 117 96 111 126 105 131 74 72 61 127 81 93 80 73 78 110 90 129 105 124
36 37 22 45 44 34 15 37 29 27 25 27 18 34 18 57 31 64 61 83 66 60 65 61 36 38 43 42 52 30 52 50 53 62 74 81 80 72 62 55 70 69 64 63 69 28 28 28 13 24 41 22 32 23 28 12 9 7 2 1 1 6 8 6 1 6 12 10 5 3 7 13 7 3 1 1 1 1 1 3 1 1 13 33 53 74 98 116 119 144 153 155 167 167 173 197 192 195 189 204 189 195 187 198 192 181 172 170 168 161 155 152 162 159 134 146 125 134 138 132 140 132 125 146 127 130 111 103 108 102 94 89 73 78 72 58 52 56 67 49 37 40 33 40 36 42 40 31 32 40 35 21 15 13 14 15 10 2 2 6 12 12 9 5 7 12 13 11 7 12 15 10 4 2 0 0 0 4 8 7 8 12 14 13 6 5 4 4 5 7 10 12 19 15 11 10 11 14 15 16 29 28 39 35 40 66 42 88 103 75 87 77 89 90 94 92 75 54 75 70 86 84 93 92 104 114 119 124 92 113 121 117 100 100 105 85 99 87 106 118 96 116 76 129 83 122 83 90 90 98 73 80 95 90 104 92
43 39 59 48 51 53 54 43 33 26 45 31 69 73 50 29 22 47 33 53 46 42 45 51 36 44 47 54 57 40 54 52 46 49 53 54 55 57 61 64 68 80 86 81 69 16 18 26 32 42 41 36 25 24 13 4 9 8 4 2 3 6 4 1 3 4 6 7 8 7 7 6 13 10 7 6 5 4 5 5 5 3 5 14 28 50 79 103 126 141 150 155 162 167 175 190 192 193 192 202 195 196 193 201 198 190 182 177 169 160 156 156 149 154 137 136 123 133 142 123 136 130 125 140 118 119 105 102 100 86 91 70 73 61 68 48 50 50 58 44 39 47 41 46 50 51 45 36 33 34 26 15 13 10 10 12 9 3 3 7 11 12 9 6 7 12 12 8 6 10 11 7 6 7 5 1 7 12 13 9 7 9 9 7 12 11 9 8 10 13 16 18 14 13 12 12 13 17 21 23 45 30 27 29 47 78 50 85 77 72 111 113 113 95 95 100 98 81 76 101 105 82 105 107 97 98 102 92 91 103 118 114 130 108 102 91 106 97 108 106 102 96 76 116 84 83 78 117 89 92 104 105 81 84 88 97
14 41 47 31 53 61 28 55 41 43 44 29 61 27 26 86 34 57 44 67 69 61 49 62 43 56 51 67 58 48 48 45 33 47 63 73 71 65 59 56 71 73 75 79 83 36 36 38 29 36 27 43 28 39 24 25 9 10 7 4 5 8 4 1 7 4 2 5 11 12 6 0 11 11 9 7 5 3 3 2 8 4 1 1 8 23 52 76 112 119 138 153 157 169 183 188 193 191 198 197 203 196 201 203 201 197 191 183 169 157 155 160 141 151 146 132 130 135 150 121 132 127 124 129 106 104 99 98 90 88 68 80 50 70 55 50 55 47 50 40 42 53 45 48 52 47 40 33 28 22 13 6 11 6 5 7 9 7 7 9 10 11 10 6 7 10 9 4 7 8 6 5 8 13 11 6 4 10 12 10 9 12 13 11 11 9 6 5 6 10 14 17 12 14 16 15 14 17 23 28 39 26 18 25 46 78 58 95 110 87 114 120 130 113 106 105 97 100 72 107 94 71 100 92 118 118 121 102 129 126 137 130 129 109 119 112 99 87 112 120 92 84 67 52 73 100 97 72 68 95 99 106 121 131 79 129
31 19 31 74 23 66 36 62 30 65 68 68 57 80 61 54 67 79 59 70 71 70 64 94 65 77 64 88 78 80 72 65 70 75 78 77 73 73 78 84 63 58 57 68 87 53 61 67 48 44 35 44 34 33 19 19 11 12 8 4 7 13 9 1 10 7 5 8 13 13 7 0 7 10 10 6 3 3 2 1 5 4 4 4 4 10 27 45 84 92 126 151 152 165 184 181 194 190 201 192 206 194 204 200 196 194 191 180 163 150 151 160 140 143 147 133 138 130 149 122 130 122 119 115 97 94 94 90 86 65 78 52 69 48 67 49 63 49 49 42 47 56 42 41 44 35 28 27 24 15 8 6 7 4 1 4 8 11 10 10 9 11 10 7 8 10 7 2 10 7 3 3 10 17 14 7 3 8 11 9 9 12 14 12 7 5 2 1 2 6 11 14 13 16 19 17 13 14 19 25 23 26 24 30 35 54 49 98 92 53 68 76 95 85 77 73 104 126 101 114 89 97 113 93 110 121 121 112 137 126 115 110 139 90 86 105 112 117 121 100 94 79 88 83 92 86 90 101 102 80 68 87 59 88 70 88
4 44 36 73 59 71 2 46 65 28 60 127 82 74 74 51 41 60 64 78 68 62 44 66 62 72 57 83 83 94 88 79 79 82 85 83 82 84 91 97 110 111 110 104 92 36 43 58 54 43 44 36 41 24 21 15 14 14 9 3 8 20 19 9 13 13 14 14 14 12 9 6 7 13 14 8 4 5 5 3 3 3 5 6 3 4 13 25 54 69 112 143 145 157 174 172 192 188 198 187 201 191 199 193 183 182 179 170 154 143 146 155 139 132 136 134 137 116 135 121 125 113 110 100 91 87 89 79 71 67 46 68 38 63 50 54 64 50 51 48 53 57 39 36 37 29 23 24 23 17 12 11 4 3 1 3 8 13 12 10 9 11 10 7 8 10 7 2 12 8 3 3 11 18 14 6 11 15 16 11 7 8 7 4 10 9 6 5 6 10 14 17 10 14 17 16 12 12 17 23 22 33 29 36 30 35 33 82 74 55 89 101 114 99 93 93 91 100 97 98 75 98 94 88 110 131 125 132 135 132 105 108 106 87 102 119 96 96 110 108 79 99 110 82 77 112 101 90 85 127 81 97 89 76 47 83
47 42 34 19 3 25 48 38 61 75 68 43 63 56 67 44 29 47 73 86 63 65 42 49 57 65 54 69 72 78 80 68 59 67 78 87 91 90 88 86 71 73 79 88 89 36 37 47 42 36 45 29 41 23 27 17 14 15 9 2 10 26 26 15 17 19 21 18 14 10 11 12 8 15 16 7 1 4 4 2 4 1 0 1 1 1 7 17 20 42 82 117 135 152 169 174 185 185 189 183 190 189 191 185 174 170 165 158 147 139 141 148 141 131 128 136 130 108 123 118 112 99 100 86 83 76 81 66 74 51 61 43 58 42 62 51 58 46 51 50 53 55 38 38 32 27 21 17 16 15 10 6 2 4 5 6 9 13 13 9 10 11 10 6 7 10 9 4 10 8 4 4 11 17 13 5 9 14 15 11 9 11 11 9 10 9 8 8 9 11 14 16 7 10 13 13 13 14 18 22 23 28 15 33 38 40 35 70 73 57 88 94 109 100 93 85 103 84 96 110 99 101 92 108 103 119 112 127 115 121 102 108 123 96 86 108 108 119 102 75 118 64 59 96 99 99 66 102 71 80 77 123 88 89 96 62
5 52 41 36 61 37 35 14 72 63 26 36 102 63 41 39 63 54 66 61 30 64 69 74 54 68 69 68 72 64 78 68 67 61 55 54 59 68 76 80 106 95 90 98 102 44 31 28 43 48 48 33 26 19 13 2 12 15 10 4 13 29 27 13 22 23 22 18 14 11 12 14 14 22 20 7 0 2 3 1 3 0 0 2 3 3 5 9 4 22 45 77 114 140 155 168 174 179 175 179 178 188 183 180 172 163 155 150 145 140 139 142 139 137 124 132 113 107 115 110 91 84 93 74 72 61 71 56 72 60 45 58 39 52 48 52 54 43 50 48 47 47 34 41 28 28 21 12 11 15 10 2 1 7 11 9 9 12 12 8 11 12 9 6 7 12 12 8 5 5 5 6 11 16 13 6 6 11 14 13 13 17 19 18 5 6 6 7 8 10 11 12 9 10 11 12 14 16 17 18 21 23 4 28 39 41 37 67 90 70 89 79 93 95 94 85 96 76 80 100 100 75 83 86 120 119 125 134 129 131 130 125 112 119 113 120 104 112 98 93 97 89 104 93 86 114 91 105 119 114 95 93 91 109 112 100
13 38 5 44 39 26 44 31 27 14 31 77 29 50 84 43 36 28 60 63 30 67 60 41 21 41 58 51 59 44 70 64 51 49 48 51 53 52 45 38 51 54 64 76 79 29 39 57 17 37 32 34 17 34 23 18 10 15 11 6 15 30 26 9 27 24 20 16 14 13 13 13 25 33 30 14 4 7 8 4 0 0 1 9 13 9 3 1 10 22 25 47 93 120 130 146 166 174 166 177 170 189 179 177 174 162 151 147 146 142 139 138 130 139 119 123 94 103 107 97 75 73 89 67 63 50 63 51 71 51 47 42 40 35 44 41 54 43 51 45 40 38 29 41 29 33 27 14 13 22 18 5 1 8 15 12 10 12 11 7 12 12 9 5 7 12 13 11 0 3 5 6 11 16 14 7 14 19 20 17 15 16 16 14 5 6 8 9 11 11 11 11 15 14 13 13 14 15 14 12 26 32 9 30 31 25 25 58 70 76 112 92 84 84 99 106 105 106 94 105 110 74 102 71 104 90 112 114 121 112 122 103 119 129 110 116 115 134 109 99 99 81 94 73 100 138 100 75 90 76 123 108 73 95 103 82
31 60 30 57 16 64 33 8 56 33 42 32 35 32 48 26 48 31 48 53 50 50 32 54 33 33 62 32 24 40 63 55 43 40 38 52 24 50 28 60 46 67 80 71 81 77 37 26 35 43 40 23 15 18 17 9 17 10 11 21 25 19 14 15 25 32 26 10 9 22 27 20 25 20 13 8 6 4 3 1 0 3 7 5 1 1 2 5 11 10 16 30 53 81 111 133 150 152 160 156 181 154 154 168 160 147 151 148 118 138 132 130 130 132 117 116 88 89 75 79 54 64 54 59 47 63 51 46 43 54 28 43 46 34 57 41 51 45 37 30 27 26 25 25 18 24 19 8 10 20 16 1 4 5 9 12 10 7 12 19 6 6 2 1 3 10 12 9 7 3 0 0 4 9 12 12 6 17 19 10 6 13 15 11 1 6 12 10 8 11 14 15 13 14 15 15 15 15 16 17 10 20 16 18 32 29 35 63 81 84 86 83 87 102 95 66 109 84 112 112 58 92 83 104 100 105 116 99 117 116 119 98 103 88 101 132 106 110 112 108 120 119 84 95 92 101 101 103 90 99 111 128 101 87 54 60
16 32 27 35 21 50 48 32 44 24 31 47 37 49 49 22 30 26 35 34 34 37 29 34 43 31 58 42 42 50 65 60 50 35 39 48 49 63 42 52 43 56 72 66 71 69 30 12 34 42 39 23 13 15 15 10 16 10 11 17 17 10 8 13 20 23 18 9 10 19 22 17 23 19 12 8 6 5 3 2 0 2 4 4 2 1 2 3 5 3 6 16 35 62 94 118 132 135 147 151 177 152 143 147 153 141 142 140 114 133 121 117 120 117 104 97 79 75 66 66 47 40 56 34 57 39 52 38 33 49 34 55 61 48 64 46 46 40 32 25 22 20 20 19 20 18 15 14 17 17 12 6 10 10 12 15 12 8 10 16 3 6 5 1 1 5 9 9 10 7 4 3 6 10 13 14 7 13 13 7 8 14 13 5 4 8 9 5 3 7 9 9 14 14 15 14 13 13 13 14 13 29 30 26 24 17 32 68 80 75 65 57 67 92 104 96 82 99 103 115 111 74 89 71 96 96 93 94 94 103 107 111 119 80 97 92 110 107 110 103 111 95 98 103 104 80 102 94 109 119 141 69 79 82 89 94
22 20 36 21 27 27 47 38 48 35 47 76 40 55 48 22 27 31 21 15 25 39 65 66 53 30 46 33 36 29 29 24 50 36 43 38 46 45 33 33 43 47 71 74 78 83 51 21 38 45 43 29 18 17 19 19 32 25 23 26 23 15 16 23 15 12 9 10 13 15 14 13 20 16 10 7 6 5 4 3 0 0 1 1 2 2 1 1 4 1 1 5 16 36 65 89 115 118 128 137 160 143 130 127 123 116 118 119 100 118 103 101 101 93 87 72 69 57 56 50 45 43 39 47 44 45 40 43 30 44 33 49 51 37 48 31 40 34 26 20 17 15 14 13 17 10 10 19 23 18 15 18 16 15 16 17 14 9 8 12 5 10 11 5 1 4 9 11 13 13 11 9 8 10 14 17 9 12 10 7 11 17 13 3 9 9 6 2 3 8 9 6 13 14 15 14 11 10 10 12 16 30 36 33 25 15 26 57 110 49 84 122 77 74 105 81 99 107 105 107 96 99 54 76 80 86 85 109 93 97 84 94 100 90 112 99 112 100 89 100 114 90 86 118 108 97 106 96 78 129 96 101 103 81 84 71
38 21 44 24 33 21 36 33 46 36 59 78 33 38 47 31 33 53 56 64 68 40 47 22 47 34 54 44 61 66 68 66 72 82 93 91 82 88 93 106 103 94 115 113 104 104 69 27 38 43 42 32 20 16 20 23 34 23 17 18 16 9 8 13 12 5 4 13 17 13 10 12 16 13 8 6 5 5 4 3 0 0 0 1 2 2 1 1 3 3 3 5 7 15 34 51 97 99 106 114 127 123 117 114 109 110 113 112 93 107 89 93 79 69 71 55 64 47 50 39 48 47 33 57 39 50 34 46 49 55 41 46 45 36 47 38 33 28 21 16 13 12 11 10 13 10 11 17 23 25 27 29 20 16 15 17 15 10 8 9 12 15 14 9 7 10 12 12 15 16 16 13 9 9 13 18 10 13 13 11 13 17 13 6 8 7 4 3 8 14 13 7 11 13 15 14 11 10 12 14 17 21 26 33 32 24 26 39 48 110 102 61 82 110 109 113 96 57 103 41 75 55 48 64 112 105 87 88 78 90 93 105 70 107 92 116 103 105 82 105 92 88 79 89 96 85 98 100 80 110 100 87 80 96 52 88
35 13 35 32 38 38 33 35 34 14 40 44 30 27 54 42 14 18 22 33 49 23 56 56 42 47 67 46 68 83 88 85 55 85 83 96 65 80 76 87 92 82 99 97 89 92 58 18 30 32 32 28 18 11 14 20 37 23 14 15 15 9 5 7 13 4 5 15 18 11 8 13 13 10 7 5 5 5 4 2 0 0 0 1 1 3 1 1 1 1 4 7 7 6 12 21 56 64 74 86 87 96 96 94 86 95 97 89 67 75 55 67 59 52 59 48 61 46 47 36 46 31 43 33 53 30 42 41 46 47 37 37 36 33 43 42 23 19 14 11 10 10 9 8 15 21 20 14 18 31 35 29 22 16 12 14 15 12 9 10 18 16 11 8 12 17 14 8 15 16 16 13 9 8 11 15 6 12 14 12 10 10 11 10 5 5 5 6 12 16 11 2 8 12 15 15 12 12 15 19 18 15 22 29 26 24 34 46 74 103 89 74 80 53 46 98 75 75 67 92 59 62 83 72 67 76 93 89 103 94 79 51 74 116 55 96 101 109 99 102 73 103 100 64 101 72 93 103 64 137 108 54 76 57 98 80
33 9 27 33 36 51 32 36 48 18 29 28 46 41 60 48 41 45 72 80 92 50 67 69 81 93 104 66 78 84 80 76 65 95 79 107 81 100 79 67 88 85 101 102 109 120 92 63 27 24 25 28 23 14 13 19 40 27 20 22 21 13 9 10 13 8 9 14 13 8 7 12 11 9 6 4 4 4 2 1 0 0 1 1 1 2 1 2 1 1 1 7 8 4 5 8 12 24 39 56 50 68 69 62 49 62 62 55 42 53 34 53 44 43 49 46 52 45 44 38 38 32 34 34 41 36 39 40 33 33 31 28 24 20 20 20 14 11 8 6 8 9 10 10 20 31 28 15 16 30 33 23 26 17 10 12 15 14 12 11 18 14 7 6 13 18 14 4 15 15 14 11 9 9 10 12 4 8 10 8 4 3 6 10 3 5 5 6 10 12 5 1 6 11 15 15 12 12 16 21 19 17 28 28 10 13 44 69 51 48 88 91 46 63 100 78 72 40 81 60 51 33 73 56 71 72 81 63 89 92 95 68 87 125 83 96 112 95 95 83 74 118 72 81 86 108 75 76 71 80 99 48 69 96 52 61
43 13 34 25 32 49 33 37 55 43 38 44 57 51 48 51 32 27 60 40 58 46 80 103 55 64 76 50 71 71 64 69 69 94 80 108 112 132 125 100 106 108 111 99 107 111 77 59 26 19 21 30 29 19 15 20 23 18 18 20 13 2 1 5 11 11 12 9 4 2 4 9 10 8 5 4 4 3 1 1 0 2 4 4 1 1 2 4 4 1 1 4 7 6 6 7 2 5 13 30 18 46 47 34 36 47 41 38 38 56 37 56 37 41 39 44 37 41 37 39 36 44 26 43 21 45 28 33 33 32 35 29 22 18 13 15 10 8 7 8 11 15 17 17 21 26 27 22 22 26 27 22 33 21 11 11 15 15 13 13 15 13 9 8 12 17 14 7 15 13 11 10 11 11 11 10 7 5 4 4 3 3 5 8 2 4 5 5 8 10 7 1 6 11 16 15 10 9 14 19 23 17 27 28 6 11 46 68 82 79 63 68 80 59 66 119 90 63 87 75 34 74 43 79 88 89 91 90 102 106 102 89 93 119 114 108 102 100 69 69 68 87 46 86 59 99 65 47 79 71 52 62 57 88 48 64
49 14 42 15 31 45 41 46 31 49 41 57 49 43 27 53 31 33 80 40 51 42 61 76 49 52 67 57 87 81 72 84 83 99 84 86 97 101 112 84 111 118 114 96 108 110 74 64 21 12 14 27 29 18 12 16 21 24 31 32 18 4 4 15 9 13 13 4 1 1 3 6 10 8 5 4 4 2 1 1 0 3 7 5 1 1 2 5 17 7 2 3 6 8 8 10 11 8 3 14 2 34 37 22 29 34 20 15 21 40 15 31 34 41 32 40 24 36 30 39 41 38 42 20 30 22 28 15 16 13 17 10 7 10 8 16 11 10 10 12 17 22 24 25 17 16 21 29 29 24 22 26 39 25 12 11 15 16 14 13 13 15 15 12 13 16 16 12 16 13 9 10 12 13 12 9 13 6 1 2 5 7 7 7 2 4 4 4 8 13 13 10 6 11 16 14 8 6 10 16 26 11 20 27 14 20 41 48 36 71 70 65 93 103 92 99 64 82 67 75 69 62 59 74 111 93 60 61 49 71 81 103 102 97 86 91 70 133 56 73 70 54 105 80 78 40 103 69 55 60 128 67 62 87 60 79
10 45 54 29 26 32 34 28 21 24 50 49 66 26 66 52 56 53 43 70 71 42 46 43 73 48 61 73 71 70 65 76 58 68 93 107 112 92 123 99 92 115 89 114 85 106 101 82 29 15 4 35 33 10 27 23 19 23 8 39 17 7 8 1 9 8 8 7 3 1 3 7 10 11 8 3 1 3 3 1 1 1 0 1 1 3 5 6 4 5 3 1 5 12 11 4 3 10 1 12 8 31 23 21 18 18 20 21 20 18 21 25 30 31 33 33 32 31 31 31 40 28 22 27 29 21 16 16 11 12 17 20 16 10 9 12 15 11 7 9 16 23 26 28 14 21 29 33 32 30 29 29 29 21 11 17 32 27 14 13 11 22 15 18 17 13 22 15 17 11 7 9 10 8 8 10 9 9 10 11 12 10 7 3 6 4 3 5 10 13 13 11 9 9 8 7 9 12 18 22 20 13 22 25 17 27 33 14 13 41 71 67 49 70 56 83 89 67 88 48 81 91 54 63 82 88 71 67 84 94 96 88 93 117 74 59 59 77 109 54 73 98 83 103 75 66 86 100 62 117 80 84 57 37 73 91
20 31 27 20 31 37 28 21 41 41 82 69 56 22 36 46 50 46 34 58 66 48 50 41 58 44 56 55 51 57 51 52 64 75 90 97 105 86 111 97 86 105 93 107 99 98 95 76 29 34 8 16 40 15 2 12 16 13 11 27 22 2 14 2 13 13 12 9 5 3 4 7 9 10 8 3 1 4 4 1 1 1 0 1 1 2 3 4 4 5 3 1 3 10 10 6 5 8 3 6 3 15 11 9 13 12 13 15 18 18 16 15 24 27 29 26 21 19 23 28 30 21 17 22 23 16 12 14 8 8 10 14 13 9 8 11 18 15 12 11 13 18 24 28 26 31 34 31 26 24 28 33 17 30 28 21 25 26 22 23 30 37 26 25 21 13 16 5 14 10 9 12 14 11 9 10 10 9 8 9 10 9 7 4 4 3 4 7 11 13 12 9 2 7 14 16 15 14 16 19 18 11 18 21 16 28 36 23 37 48 39 78 41 77 69 66 35 50 96 68 66 63 67 99 70 47 59 77 94 82 47 62 85 66 62 89 93 80 89 90 79 82 89 78 77 78 73 68 60 55 68 66 63 84 37 78
47 45 32 35 44 46 33 32 25 50 49 79 56 10 41 31 17 37 45 51 37 22 37 46 47 43 57 48 43 58 54 48 62 76 79 78 89 75 88 88 84 96 91 93 103 87 85 76 67 21 17 22 15 20 17 7 17 7 17 17 25 1 19 5 12 13 13 11 9 8 10 11 8 10 8 3 2 4 4 1 1 1 1 1 1 1 1 1 2 4 3 2 3 7 9 7 5 5 8 1 3 1 6 3 12 9 8 10 14 15 11 6 15 19 21 16 8 7 14 22 18 11 10 15 15 8 7 13 8 5 5 10 13 11 11 14 21 19 16 14 13 17 23 27 26 31 34 30 23 20 24 29 17 38 37 23 27 35 32 27 31 36 23 24 21 14 15 1 11 8 9 15 17 13 10 10 11 9 7 7 8 9 8 7 3 4 5 8 11 12 11 9 6 12 18 19 15 12 13 16 17 11 14 15 13 23 32 25 18 50 43 63 99 64 61 50 92 67 60 45 45 39 45 38 62 112 100 95 92 86 104 83 99 114 77 104 97 73 115 87 101 88 109 67 80 86 70 58 68 100 46 80 106 45 102 85
34 47 38 38 32 37 30 41 50 34 59 84 73 79 49 60 51 49 43 52 64 66 56 37 56 53 70 66 62 78 78 78 83 100 97 94 106 98 98 110 104 108 96 100 105 98 92 99 89 7 20 36 14 29 29 11 14 5 13 14 16 2 13 5 5 8 10 9 10 14 16 16 9 11 10 4 2 3 3 1 1 1 1 1 1 1 1 1 1 1 1 2 3 5 6 6 3 3 13 1 7 1 11 10 15 15 14 11 10 11 9 6 8 11 12 9 4 4 8 14 9 5 6 12 10 4 5 13 12 6 5 10 16 17 18 20 22 20 18 18 20 23 24 25 21 26 32 35 32 28 25 23 34 42 33 27 40 47 36 26 29 33 19 21 21 15 16 2 10 7 8 13 15 13 11 12 12 10 7 6 8 10 11 11 5 5 5 7 9 10 11 11 21 19 17 13 11 11 13 14 16 13 13 12 11 15 19 17 37 21 46 56 52 35 81 64 70 62 56 68 61 61 99 96 107 98 121 99 89 94 81 127 94 102 118 88 84 124 127 117 115 107 113 78 76 79 75 73 86 83 65 83 44 105 38 102
