181 177 176 172 161 143 129 123 118 119 128 145 159 166 169 171 171 178 182 178 172 167 163 161 166 172 181 187 186 177 165 156 151 139 123 114 115 115 104 89 81 77 76 79 86 88 80 72 81 96 109 108 101 96 92 88 91 76 75 51 32 39 44 52 66 73 82 88 90 85 71 59 35 55 73 84 104 135 159 167 160 143 156 172 168 183 193 172 178 177 176 174 172 170 169 169 154 155 148 141 116 132 133 169 185 199 213 221 226 231 232 231 223 221 216 211 207 204 203 202 195 198 203 207 207 203 197 192 192 185 176 169 162 154 145 139 158 165 168 173 173 159 154 167 181 175 163 151 147 153 165 174 178 193 206 206 204 206 207 206 212 215 218 220 219 216 211 207 206 203 200 198 197 195 191 187 180 179 175 170 165 167 173 179 181 164 162 172 181 187 178 156 161 151 131 116 122 147 169 179 182 155 105 125 152 165 158 163 173 175 186 193 182 170 173 182 175 175 176 175 170 167 171 177 187 183 180 179 181 181 181 182 181 174 177 189 191 188 199 219 214 211 220 224 214 208 201 188 192 193 193 184 180 198 210 200
182 178 175 171 159 142 128 123 116 116 125 142 158 165 169 172 177 184 184 175 170 173 174 170 162 165 172 183 190 188 178 169 179 166 149 139 142 146 140 129 118 114 104 93 89 90 89 86 126 134 133 120 107 103 98 92 89 80 71 43 35 45 43 52 70 77 86 93 95 92 86 81 56 54 64 88 116 137 154 166 152 156 174 179 170 179 182 163 167 170 174 176 176 174 170 167 167 163 154 141 133 141 138 168 188 201 215 222 227 232 234 233 226 223 220 215 212 209 208 208 198 200 203 206 207 204 198 193 198 192 189 187 181 167 153 145 147 151 145 139 138 129 125 136 144 150 154 156 161 170 179 182 197 203 207 207 208 211 212 211 212 215 219 223 222 219 214 210 208 205 202 201 200 197 191 186 182 177 168 159 155 161 173 184 176 163 166 182 193 195 179 153 133 129 120 116 135 167 183 183 162 120 96 141 156 174 162 179 180 181 194 197 180 172 179 181 175 176 175 171 167 166 171 177 183 178 175 177 179 177 175 176 177 171 176 189 196 197 207 221 218 215 224 232 228 227 223 210 215 208 204 198 195 205 209 196
184 179 175 170 158 140 128 123 113 114 122 140 155 164 169 173 179 180 182 182 178 172 168 166 165 163 164 170 179 185 186 185 182 176 164 153 150 150 145 138 141 145 141 127 119 127 142 153 158 158 147 127 116 114 108 99 79 83 71 40 41 50 41 56 73 81 93 100 100 97 96 98 110 86 75 91 114 125 129 134 128 145 161 160 153 158 170 178 179 182 187 190 190 186 181 178 175 166 160 140 152 149 142 163 190 202 216 223 227 232 235 233 227 225 221 217 214 212 212 211 203 202 202 204 206 207 204 201 192 187 187 191 190 180 170 166 153 158 147 133 131 126 121 125 127 138 147 148 154 172 193 207 204 204 207 212 214 215 216 219 213 214 217 219 219 218 216 214 210 205 199 197 197 195 190 185 180 174 165 155 150 155 167 176 169 160 169 190 201 199 175 143 129 137 140 140 156 177 178 165 125 80 109 148 157 173 170 185 191 188 196 193 175 177 185 177 176 172 166 164 166 171 175 175 176 174 175 177 174 168 167 171 170 168 174 189 202 210 216 223 219 217 226 233 229 231 234 228 233 221 218 217 210 210 209 198
185 180 175 169 156 140 128 123 112 112 120 138 154 163 169 174 165 162 173 192 193 174 162 163 180 174 166 162 165 172 180 184 189 192 190 181 174 171 168 164 163 162 157 154 158 162 155 143 151 151 141 126 122 126 120 108 67 83 72 38 46 54 42 63 81 91 103 111 109 105 107 111 118 113 103 93 91 102 116 126 128 133 135 146 162 166 165 174 179 180 183 187 189 191 192 192 180 169 168 144 170 159 151 165 190 203 216 223 227 233 235 234 226 224 220 217 214 212 212 212 211 208 206 207 211 214 215 214 198 189 185 188 189 184 181 182 179 187 176 158 155 153 146 144 165 171 174 176 184 192 192 186 204 203 208 216 218 215 217 224 214 214 214 214 215 216 217 218 210 203 194 191 191 190 187 183 172 170 165 158 152 152 158 163 162 156 170 193 205 199 170 134 131 146 151 144 143 144 128 103 102 61 137 160 169 178 182 188 201 193 195 188 171 181 189 172 176 167 157 157 166 177 178 173 170 172 177 178 170 159 160 168 164 165 173 189 206 218 223 224 218 217 226 229 220 223 232 233 238 226 226 229 219 213 209 202
182 179 176 172 159 140 124 117 112 116 125 140 156 167 171 171 175 167 160 164 176 185 186 182 176 170 167 167 168 169 173 180 179 186 193 191 183 176 175 177 180 173 169 169 169 167 170 175 162 150 137 142 150 125 85 65 72 88 58 58 63 45 57 65 86 98 113 121 121 118 117 118 122 126 121 110 110 120 125 121 125 129 136 145 155 165 171 175 185 187 189 190 189 189 190 192 178 173 171 171 165 161 172 188 199 209 219 225 230 235 235 233 227 223 219 216 215 215 215 214 216 213 210 211 215 218 218 217 211 205 195 187 183 184 187 190 182 183 185 187 187 187 185 184 183 185 188 193 198 203 207 209 208 211 214 215 214 215 218 221 220 215 211 210 212 213 213 212 208 200 192 188 188 186 179 172 169 169 163 154 150 154 161 164 155 168 175 201 205 190 121 114 154 160 166 164 151 132 115 106 124 146 169 177 176 179 188 195 194 182 195 183 180 186 168 179 152 161 159 159 173 178 172 171 163 171 173 168 166 170 166 158 164 171 186 201 208 212 220 230 221 221 221 216 208 206 219 235 230 220 213 214 215 211 207 205
183 179 175 170 158 139 124 118 112 116 126 140 156 167 171 171 176 172 167 166 170 175 179 180 195 190 186 183 175 165 159 159 174 182 192 196 193 188 185 184 189 189 189 188 186 182 177 173 166 169 165 157 135 93 63 63 83 89 66 63 70 56 55 69 90 102 117 128 131 130 129 130 133 138 134 125 124 132 135 130 132 137 146 157 169 180 188 192 185 188 191 192 191 190 190 191 185 179 175 175 169 163 171 184 198 208 219 224 229 234 235 233 228 225 220 217 217 217 216 215 217 214 212 212 216 218 219 218 220 216 209 202 197 194 194 194 190 192 194 196 197 196 195 194 191 193 196 200 205 209 213 214 213 216 219 218 216 215 216 218 218 214 210 208 209 211 211 209 207 199 191 188 188 186 179 172 167 165 157 148 148 156 163 164 157 153 182 206 207 150 100 115 160 192 207 184 156 150 160 167 140 163 183 188 188 194 202 205 195 186 189 183 181 182 171 173 155 155 150 158 177 182 174 173 177 174 173 174 172 164 157 156 155 169 188 206 217 221 219 217 218 222 222 218 214 217 228 237 222 213 205 201 197 193 192 196
183 178 174 168 155 137 124 119 113 117 126 140 156 166 170 170 172 173 173 169 164 165 170 176 185 184 187 190 186 175 167 165 165 169 176 183 188 191 192 192 194 198 195 188 187 191 188 179 172 169 154 128 92 54 52 80 95 86 73 65 75 67 52 75 93 104 120 134 142 145 145 145 149 155 155 150 151 158 158 153 159 161 167 173 180 185 189 191 186 190 194 195 193 191 190 189 190 182 178 179 175 170 174 184 197 207 218 224 229 234 235 233 229 225 221 218 218 218 217 217 218 216 214 214 216 219 219 219 224 223 220 216 212 207 204 202 194 195 197 198 199 199 199 199 201 202 205 208 212 215 218 219 220 222 224 223 220 217 215 215 217 213 209 207 207 207 207 207 203 197 189 186 186 184 178 173 164 158 148 142 147 158 162 161 162 146 190 211 207 126 106 148 173 193 190 161 150 165 169 156 158 177 193 194 197 205 207 202 185 189 182 186 184 172 167 154 153 154 152 158 168 164 163 175 185 173 169 176 174 160 152 155 153 171 191 205 217 225 220 209 215 222 223 217 217 225 230 228 213 207 199 190 179 173 177 186
184 178 172 166 153 137 125 121 115 118 127 141 156 166 170 169 167 171 172 170 164 160 161 163 158 161 170 182 188 188 188 191 171 166 160 158 161 166 169 170 166 176 178 172 174 180 174 158 144 128 102 79 60 44 59 96 103 82 74 60 73 75 52 80 93 104 122 139 151 157 159 159 157 164 169 170 173 179 180 176 180 181 182 184 185 185 184 183 189 193 197 198 196 193 190 189 190 181 178 182 182 178 181 189 197 208 218 224 229 234 235 233 228 224 220 217 217 218 217 216 219 217 216 216 217 218 220 221 220 220 220 220 218 215 212 211 200 199 197 197 197 200 202 204 208 209 211 214 216 219 221 222 224 225 227 227 225 221 217 214 216 214 210 206 205 205 205 205 199 194 187 184 184 182 177 172 159 152 143 141 150 160 158 150 157 150 191 206 194 146 148 196 206 197 173 153 160 177 165 136 176 189 198 200 206 211 202 185 171 190 182 191 183 159 157 134 148 157 161 158 146 130 141 175 181 174 169 169 168 162 156 153 157 178 194 198 205 218 220 212 215 223 223 215 217 227 224 211 208 206 200 190 174 165 170 181
185 179 172 166 153 137 126 123 117 120 129 142 157 167 170 169 169 170 171 171 167 160 151 145 151 152 158 170 180 186 193 200 195 185 170 159 153 148 143 140 132 145 152 149 149 148 131 108 95 87 70 62 62 60 75 104 106 86 74 55 70 79 60 86 93 106 126 145 158 165 169 171 164 170 175 179 184 188 189 187 181 183 186 189 191 191 191 191 193 196 200 201 198 194 191 189 190 182 179 183 183 180 184 192 199 209 220 225 230 235 235 233 226 222 218 216 216 216 216 216 219 218 218 217 217 218 220 221 220 219 219 218 218 217 216 216 213 210 205 202 202 206 212 215 215 216 217 219 221 223 224 225 226 226 227 228 227 224 219 216 217 215 211 207 204 202 203 204 195 191 185 182 180 177 173 169 155 149 143 144 155 161 152 138 144 160 187 196 176 186 187 211 209 195 178 167 164 165 167 170 197 201 205 210 216 213 192 169 172 194 183 185 170 147 151 133 150 157 157 150 133 115 127 162 177 182 178 166 163 167 160 146 156 181 200 198 198 208 216 215 218 226 226 220 222 229 221 205 203 203 201 193 178 167 169 178
185 179 173 167 155 139 127 124 120 123 131 145 159 168 171 170 175 173 172 173 170 161 146 134 148 146 150 160 170 178 187 196 206 201 194 187 179 168 156 147 139 136 126 112 108 107 98 85 81 83 73 63 68 78 97 121 107 100 79 57 71 81 72 87 93 110 132 151 162 168 175 180 179 182 185 188 191 193 194 193 187 189 193 196 198 198 198 197 197 200 202 202 198 194 192 190 191 184 181 183 181 177 182 192 203 213 222 227 231 235 235 232 225 221 217 215 215 216 216 216 218 219 219 217 216 216 219 221 224 223 222 220 219 218 218 218 221 218 213 209 209 212 216 219 220 221 222 223 225 226 228 228 227 227 226 227 227 224 220 217 217 216 212 207 202 200 200 202 192 188 183 178 175 172 168 166 153 149 145 148 158 161 148 132 140 163 182 187 169 210 200 194 189 170 161 167 166 162 178 204 205 204 208 215 214 198 175 159 185 193 181 167 152 144 151 144 154 151 142 137 135 125 124 140 164 182 186 172 168 174 164 143 146 175 201 206 201 203 209 212 222 227 228 226 229 230 220 206 194 194 194 191 181 171 169 174
185 180 175 169 157 141 129 125 123 126 134 147 160 169 172 171 176 174 173 173 172 164 151 142 132 133 140 152 163 171 179 187 193 195 196 196 192 183 172 164 155 137 113 96 90 91 92 91 88 93 79 65 78 99 111 120 102 115 84 63 74 79 81 78 91 110 135 152 159 165 174 182 187 187 187 190 192 194 196 198 195 197 200 203 203 202 200 199 201 203 204 202 198 194 193 192 187 181 180 181 177 173 182 196 206 216 225 229 232 235 235 232 225 222 218 216 216 217 218 217 217 219 219 217 215 215 218 221 223 224 224 224 224 223 222 221 222 221 219 217 216 216 216 216 220 220 221 223 225 226 227 228 230 228 225 225 225 223 219 215 215 215 211 205 199 196 197 199 189 186 181 176 171 167 164 162 152 149 146 149 158 161 149 133 141 141 162 163 164 197 193 174 178 158 156 178 189 185 193 212 202 200 207 215 201 172 156 158 187 181 174 150 143 152 147 146 144 145 135 130 135 129 118 118 132 156 177 181 181 181 171 157 142 166 193 207 206 203 207 213 222 222 224 225 225 218 207 197 188 183 182 183 181 175 171 171
184 180 176 171 159 142 129 125 124 127 135 148 161 170 173 172 172 172 173 173 172 167 161 156 120 123 133 148 159 163 168 173 179 180 181 179 174 167 160 156 144 130 117 113 110 103 95 92 81 88 78 75 102 123 111 91 97 123 86 66 74 75 83 68 87 108 134 150 155 159 169 179 181 179 179 182 185 188 193 197 192 195 200 204 207 207 207 206 204 205 205 202 198 194 193 193 180 176 177 178 174 173 185 202 209 218 227 230 233 235 235 231 226 223 219 217 218 219 219 219 217 218 219 217 214 214 217 220 217 219 223 226 227 227 226 225 224 225 227 227 225 221 218 215 216 217 218 220 222 223 225 225 233 229 225 223 223 221 217 213 214 213 210 204 197 193 194 197 188 185 180 174 169 165 161 159 152 149 146 149 157 161 151 137 137 109 134 132 154 168 179 165 158 155 168 191 196 185 185 197 200 199 210 217 193 156 149 166 179 165 167 143 143 160 140 138 129 142 140 132 129 121 109 106 97 123 159 185 193 188 180 175 144 160 184 202 206 204 209 218 221 217 217 220 216 202 189 183 185 177 173 177 180 178 173 172
185 182 178 173 160 144 134 132 127 128 136 151 168 178 177 173 177 177 176 175 173 172 171 170 156 139 123 125 147 169 176 172 172 170 164 158 156 155 147 138 129 123 117 110 91 74 76 90 79 87 88 97 118 121 101 87 95 102 91 66 62 79 82 70 92 109 131 147 155 161 170 177 184 185 185 185 187 191 198 203 199 200 202 205 207 208 209 209 209 209 205 200 200 199 193 184 180 181 176 177 183 180 184 201 206 214 223 227 232 236 235 231 230 228 225 223 221 219 216 213 218 219 219 219 219 218 217 216 218 221 223 223 221 221 223 226 226 226 225 224 222 221 220 220 221 220 219 221 225 228 229 229 233 230 224 219 215 214 214 215 207 210 209 203 198 196 192 188 183 184 180 171 168 169 166 159 153 144 143 154 159 152 144 141 125 114 107 119 143 160 162 156 158 176 194 199 194 191 193 197 201 217 209 192 173 137 138 186 166 150 138 137 139 136 132 132 134 129 129 138 146 141 126 113 98 90 94 165 176 181 182 186 171 172 181 195 205 207 208 211 221 220 207 200 202 194 181 180 188 185 180 177 176 176 176 175
186 182 179 173 160 143 133 131 128 130 138 153 169 178 178 174 177 177 176 175 173 172 171 171 165 160 151 142 135 138 154 170 177 185 186 171 151 136 127 122 97 90 88 91 86 77 78 87 99 118 125 115 98 80 80 98 121 106 87 76 77 79 72 62 86 103 126 144 155 161 168 173 180 183 186 189 191 194 199 202 203 204 205 207 208 208 208 208 210 209 206 201 200 200 193 185 178 183 179 175 178 180 188 206 210 218 225 229 233 237 235 231 231 228 225 223 222 220 217 215 218 218 217 217 217 216 216 216 218 221 223 223 221 221 224 226 225 225 224 224 223 222 222 221 222 221 221 222 225 228 228 228 228 225 220 215 212 211 211 212 205 206 202 194 190 190 190 187 181 180 174 166 163 164 159 151 150 143 143 150 151 145 143 146 123 126 134 149 164 173 173 170 171 181 188 188 186 188 193 197 203 208 209 168 121 139 171 161 155 148 140 132 122 118 128 141 150 148 144 140 135 127 120 117 122 97 79 132 149 165 175 180 180 179 183 193 201 205 209 214 209 213 207 203 206 197 184 183 183 182 179 176 174 172 172 173
186 182 179 173 159 142 132 129 129 132 140 155 170 179 179 176 177 177 176 175 174 173 172 172 173 170 165 150 121 104 124 156 167 180 188 182 166 152 142 135 133 121 115 123 133 140 149 159 166 132 96 101 135 141 115 94 134 106 86 85 79 62 53 57 80 96 119 139 152 160 166 169 176 181 187 192 195 197 200 201 206 207 208 209 209 209 209 208 211 211 207 202 201 200 194 185 176 184 179 170 175 183 194 210 215 223 229 232 235 238 236 231 231 229 226 224 224 222 219 217 219 218 216 215 214 215 216 217 219 221 222 223 222 222 224 225 224 224 224 224 224 224 224 223 224 223 222 224 226 228 227 226 225 222 218 213 210 209 209 209 203 202 196 188 185 188 190 188 184 180 172 165 164 163 157 149 149 148 151 156 151 142 144 153 146 160 178 188 188 182 178 177 189 191 188 181 181 190 199 202 210 199 178 132 107 147 173 143 146 131 118 117 122 125 125 124 139 150 160 159 147 131 117 110 84 117 114 113 112 156 177 152 180 180 185 195 201 204 208 213 213 217 208 198 193 181 169 172 182 184 185 182 177 174 175 177
187 183 179 173 159 142 132 129 130 134 143 157 171 179 180 177 177 177 176 175 174 173 173 172 178 168 162 150 116 87 99 132 142 150 159 166 173 173 162 149 160 156 156 160 158 144 129 121 89 111 114 97 88 92 112 137 127 108 94 87 67 41 41 59 77 90 110 129 144 155 163 169 176 181 187 192 195 197 200 201 206 206 208 209 209 210 210 209 213 212 208 203 202 201 194 186 177 182 172 164 176 192 202 213 221 228 233 235 237 239 237 233 232 229 227 225 225 223 221 218 220 218 216 214 213 214 216 218 219 220 221 222 222 222 223 224 222 222 223 223 224 224 225 225 225 224 224 225 227 227 226 224 226 224 219 214 210 207 206 206 203 201 195 188 187 190 191 189 183 176 168 164 164 163 156 149 146 149 157 161 152 141 145 158 173 187 201 203 193 182 178 179 189 191 187 179 180 193 204 206 206 180 129 116 148 152 135 141 123 111 104 114 132 139 128 115 107 120 136 145 146 141 129 119 93 91 102 140 137 127 153 173 173 177 188 200 206 205 205 207 214 216 202 184 173 161 155 162 181 185 188 185 179 175 176 179
187 183 180 173 160 143 133 130 131 135 145 158 171 178 180 178 177 177 176 176 175 174 174 173 178 170 168 156 115 74 76 104 111 117 123 129 136 139 131 121 115 110 105 98 88 76 69 67 93 120 121 100 98 114 126 133 122 110 94 77 56 40 41 51 75 86 102 118 131 145 159 168 178 182 187 190 193 196 199 202 203 204 206 208 209 211 211 211 213 212 208 203 202 200 194 185 179 175 160 160 184 203 209 214 226 232 236 237 238 241 239 234 233 230 227 226 225 223 221 218 220 218 216 214 213 215 216 218 219 219 219 220 221 222 222 222 221 221 222 222 223 224 224 225 225 224 224 225 227 227 225 223 227 224 219 213 208 204 201 200 199 199 195 191 191 193 190 185 174 168 161 160 160 157 152 148 146 147 151 152 144 139 151 169 184 190 195 191 182 176 177 181 169 179 183 180 185 198 205 203 176 142 110 132 165 137 109 130 98 106 117 128 138 144 145 144 114 105 94 94 110 129 134 130 123 87 79 122 143 137 168 187 179 184 193 203 206 203 202 205 198 203 193 179 171 162 160 170 177 181 184 181 175 171 173 176
187 183 180 175 162 146 136 133 131 136 146 159 170 177 179 179 177 177 176 176 175 175 175 174 170 173 178 164 115 63 53 73 78 89 97 92 85 83 86 88 85 87 89 88 86 90 98 107 130 151 148 130 133 144 139 130 110 93 70 54 48 45 38 31 70 81 96 108 118 132 150 164 176 180 185 189 192 196 199 202 202 203 205 208 210 211 212 212 213 212 208 202 201 199 192 184 178 165 150 161 193 211 213 218 229 235 238 238 239 242 240 235 234 231 228 226 224 222 219 216 217 216 215 214 213 214 215 215 218 217 216 218 220 221 221 220 220 220 220 221 222 222 223 223 223 222 223 225 226 226 224 222 223 221 216 211 205 200 197 195 195 195 193 190 191 192 187 179 173 167 163 163 161 156 153 154 156 150 146 144 138 137 153 174 191 190 186 178 170 166 168 171 159 174 185 189 197 206 200 186 133 108 125 149 129 112 114 108 109 114 123 137 155 169 173 170 159 137 105 87 95 112 114 105 104 107 103 98 120 148 188 171 190 192 199 204 204 200 201 206 190 197 192 182 178 169 165 173 179 181 182 179 175 173 174 176
187 184 181 176 164 148 139 137 130 136 147 159 170 176 178 179 177 177 176 176 176 175 175 175 169 171 177 170 133 83 55 54 56 66 72 67 62 63 70 74 86 104 127 141 141 131 118 109 126 122 110 109 123 117 92 75 80 62 45 41 44 42 35 29 62 76 92 102 108 119 139 155 167 173 182 190 195 198 201 202 205 206 208 210 211 212 212 212 212 212 207 202 200 198 191 182 173 156 145 167 201 212 214 225 230 235 239 238 240 242 241 237 235 232 228 225 223 221 217 214 213 213 213 212 212 211 211 211 217 215 214 215 218 220 219 217 219 219 219 220 220 220 220 220 220 220 221 224 226 226 223 221 220 218 214 210 205 201 198 197 195 195 192 189 190 191 185 176 176 172 170 169 163 155 154 159 161 152 146 144 136 129 133 144 174 174 171 164 156 150 149 150 167 179 187 193 202 202 175 142 108 109 131 129 100 100 113 100 123 125 132 149 176 195 192 179 184 172 148 124 116 115 104 88 101 92 103 116 125 111 152 165 180 187 200 210 208 201 197 199 196 198 186 174 171 165 163 171 183 182 180 178 176 176 177 178
187 184 181 177 165 150 141 139 130 136 147 159 169 175 178 178 177 177 176 176 176 176 175 175 178 170 171 176 163 122 78 52 53 53 51 53 60 69 70 65 73 79 85 89 95 101 105 107 118 112 106 112 108 78 54 57 53 42 39 46 46 38 38 47 55 71 90 99 102 111 131 148 159 168 181 191 198 201 202 202 209 210 211 212 212 212 212 212 212 211 207 201 199 198 190 181 169 151 145 172 205 211 213 231 231 236 239 238 240 243 242 238 235 232 228 225 223 219 215 212 210 210 211 211 210 210 208 208 216 214 212 214 218 219 218 216 219 219 219 219 219 219 219 219 218 219 220 223 225 225 223 220 219 217 215 212 208 205 203 202 199 197 192 188 190 191 186 178 174 171 170 168 159 149 149 156 153 146 144 145 134 115 101 99 135 141 147 147 141 136 134 135 177 182 184 187 195 187 143 95 105 130 117 94 102 102 95 108 112 133 157 172 183 191 193 189 177 177 165 143 131 128 121 110 106 100 100 92 108 110 145 130 157 173 198 216 217 205 194 190 197 192 172 155 155 157 164 179 181 178 174 172 172 173 174 173
